id,user_id,username_attempted,factor,success,reason,ip_address,device_fingerprint,timestamp,geo_lat,geo_lon,geo_city,geo_country,anomaly_score,is_flagged,feat_geo_distance_km,feat_velocity_kmh,feat_impossible_travel,feat_new_device,feat_unusual_hour,feat_failed_burst
6,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-05-02T09:29:34.400379,31.553085212467202,74.32108019611496,Lahore,PK,1.0,False,7.674,0.157,0.0,0.0,0.0,0.0
31,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-05-02T02:29:36.177967,51.48585955320941,-0.13922085575532891,London,GB,1.0,False,5.824,0.129,0.0,0.0,0.0,0.0
56,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-05-02T00:29:38.097866,40.700422936180644,-73.99255904214661,New York,US,1.0,False,4.393,0.092,0.0,0.0,0.0,0.0
5,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-04-30T08:29:34.400379,31.4944663000127,74.36380472537914,Lahore,PK,1.0,False,2.519,0.05,0.0,0.0,0.0,0.0
30,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-04-30T05:29:36.177967,51.52211288545276,-0.07849040605333658,London,GB,1.0,False,6.722,0.124,0.0,0.0,0.0,0.0
55,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-04-30T00:29:38.097866,40.665350088666614,-73.96856676226261,New York,US,1.0,False,5.718,0.139,0.0,0.0,0.0,0.0
54,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-04-28T07:29:38.097866,40.71646186879685,-73.96110512414306,New York,US,1.0,False,9.641,0.175,0.0,0.0,0.0,0.0
4,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-04-28T06:29:34.400379,31.474149565844197,74.35206456836623,Lahore,PK,1.0,False,7.559,0.151,0.0,0.0,0.0,0.0
29,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-04-27T23:29:36.177967,51.46389999757161,-0.10468406653591095,London,GB,1.0,False,9.942,0.255,0.0,0.0,0.0,0.0
28,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-04-26T08:29:36.177967,51.55186810951079,-0.13039016625803557,London,GB,1.0,False,3.249,0.058,0.0,0.0,0.0,0.0
3,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-04-26T04:29:34.400379,31.528678800590335,74.39967040631431,Lahore,PK,1.0,False,6.691,0.156,0.0,0.0,0.0,0.0
53,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-04-26T00:29:38.097866,40.66805756038903,-74.05597667180986,New York,US,1.0,False,4.413,0.105,0.0,0.0,0.0,0.0
2,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-04-24T09:29:34.400379,31.477643628666755,74.36228820043067,Lahore,PK,1.0,False,9.826,0.185,0.0,0.0,0.0,0.0
52,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-04-24T06:29:38.097866,40.70686268683248,-74.04500716949995,New York,US,1.0,False,0.814,0.015,0.0,0.0,0.0,0.0
27,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-04-24T00:29:36.177967,51.537089197582155,-0.17092370505931395,London,GB,1.0,False,3.807,0.087,0.0,0.0,0.0,0.0
26,2,bob,totp,True,,203.0.113.2,9d1859a62d5a126a78b11b45e641eecc,2026-04-22T04:29:36.177967,51.526929536627364,-0.11836301228949815,London,GB,0.4,False,0.0,0.0,0.0,1.0,0.0,0.0
1,1,alice,totp,True,,203.0.113.1,ff27168c28911a0beeb5fffa77a7f0f1,2026-04-22T04:29:34.400379,31.565186536060907,74.34818234964231,Lahore,PK,0.4,False,0.0,0.0,0.0,1.0,0.0,0.0
51,3,carol,totp,True,,203.0.113.3,71f8589102de6e6ff352a353381325f7,2026-04-21T23:29:38.097866,40.70284426305164,-74.03693904624332,New York,US,0.4,False,0.0,0.0,0.0,1.0,0.0,0.0
